api-1  | INFO:     Started server process [1]
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('bf44d297-2e8b-4dee-8dad-34569c381b60', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/20!/4/4/2/2[sigil_toc_id_6]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 32, 7, 464373, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:45794 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/2b30c7de-3860-4a0b-9bc8-e26b0b1f884c: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('2b30c7de-3860-4a0b-9bc8-e26b0b1f884c', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/22!/4/4/2/2[sigil_toc_id_7]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 32, 9, 473970, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:45800 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/d19029be-68fb-4e52-9ce9-ca678ff98efe: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('d19029be-68fb-4e52-9ce9-ca678ff98efe', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/24!/4/4/2/2[sigil_toc_id_8]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 32, 13, 285946, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:45804 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/7774f7c5-c088-4a5c-987e-8b86f8c26d57: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('7774f7c5-c088-4a5c-987e-8b86f8c26d57', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/26!/4/4/2/2[sigil_toc_id_9]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 32, 22, 380906, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:41302 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/a4d75064-15cf-4cef-b36e-de197f1cec74: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('a4d75064-15cf-4cef-b36e-de197f1cec74', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/28!/4/4/2/2[sigil_toc_id_10]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 32, 24, 385419, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:40330 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/dc8928a5-0c9d-419d-b2ff-a04754f1467d: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('dc8928a5-0c9d-419d-b2ff-a04754f1467d', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/30!/4/4/2/2[sigil_toc_id_11]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 34, 27, 956448, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:38588 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/5796d0c9-5a62-47a5-9079-1979602b84b7: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('5796d0c9-5a62-47a5-9079-1979602b84b7', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/10!/4/4/2/2[sigil_toc_id_1]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 34, 36, 317273, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:54172 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/ffa54d09-653f-4f7e-8213-8616cadfe965: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('ffa54d09-653f-4f7e-8213-8616cadfe965', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/14!/4/4/2/2[sigil_toc_id_3]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 34, 39, 914791, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:54180 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/a792ea39-d87e-4d4c-8252-eb4c6ce5703d: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('a792ea39-d87e-4d4c-8252-eb4c6ce5703d', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/16!/4/4/2/2[sigil_toc_id_4]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 34, 44, 78895, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:54190 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/a25bd86b-00de-45f9-847c-7c89fa8cbabd: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, cast($6 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('a25bd86b-00de-45f9-847c-7c89fa8cbabd', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', 1, datetime.datetime(2025, 12, 27, 5, 37, 29, 353632, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:33450 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:33456 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:40074 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:40076 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/5e57105f-d04c-48ee-8c41-fc54b5ffd3fc: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, cast($6 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('5e57105f-d04c-48ee-8c41-fc54b5ffd3fc', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', 1, datetime.datetime(2025, 12, 27, 5, 38, 30, 962654, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:35440 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:35454 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:58356 - "GET /api/v1/books/afe4dda7-c008-4d7c-8bd9-7676be9c0f85/content?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxNzk4N2NmNC1jZTVlLTRhZTAtYmZlNS01YjNjOTg5YTJhOTkiLCJzaWQiOiJmMjgzZTE3Mi0wY2Q2LTRmMWYtODFjZi1lYzU2YjNlMzYzNTgiLCJpYXQiOjE3NjY4MTM0MTYsImV4cCI6MTc2Njg5OTgxNiwiYXVkIjoiYXV0aGVudGljYXRlZCJ9.JbJpqotwfmZlZ83-oA8MBbE7SKehN6ed8VwYTxt67CY HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:58372 - "GET /api/v1/books/afe4dda7-c008-4d7c-8bd9-7676be9c0f85/ocr HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_sessions/eef3fcaa-53c9-4c19-8b63-fa8b99114b5f: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $4: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_sessions (id, book_id, created_at, device_id, is_active, total_ms, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), $3, cast($4 as uuid), $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, created_at = EXCLUDED.created_at, device_id = EXCLUDED.device_id, is_active = EXCLUDED.is_active, total_ms = EXCLUDED.total_ms, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('eef3fcaa-53c9-4c19-8b63-fa8b99114b5f', 'afe4dda7-c008-4d7c-8bd9-7676be9c0f85', datetime.datetime(2025, 12, 27, 5, 48, 43, 52000, tzinfo=tzutc()), 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', 1, 0, datetime.datetime(2025, 12, 27, 5, 48, 43, 426951, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:58386 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/124ce86a-1efb-45b1-b627-24177850815f: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('124ce86a-1efb-45b1-b627-24177850815f', 'afe4dda7-c008-4d7c-8bd9-7676be9c0f85', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/4!/4/2/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 48, 45, 104836, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:60842 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/ce158d21-d759-4cf0-bc96-902bded6e88b: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('ce158d21-d759-4cf0-bc96-902bded6e88b', 'afe4dda7-c008-4d7c-8bd9-7676be9c0f85', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/6!/4/2/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 48, 49, 207437, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:60850 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/3a6a06aa-ac4d-4f0a-873d-74b1cf6926f6: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('3a6a06aa-ac4d-4f0a-873d-74b1cf6926f6', 'afe4dda7-c008-4d7c-8bd9-7676be9c0f85', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/4!/4/2/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 48, 51, 439189, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:60864 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/e593c0b9-f94b-4b82-9107-0dce92e125ef: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('e593c0b9-f94b-4b82-9107-0dce92e125ef', 'afe4dda7-c008-4d7c-8bd9-7676be9c0f85', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/8!/4/2/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 48, 53, 441558, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:60872 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/b7d5bb39-7e47-4727-bb33-cd2895a99680: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('b7d5bb39-7e47-4727-bb33-cd2895a99680', 'afe4dda7-c008-4d7c-8bd9-7676be9c0f85', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/10!/4/2/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 48, 56, 437565, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:38382 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/c2d4460e-74ad-4908-b981-8b08f6f06355: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('c2d4460e-74ad-4908-b981-8b08f6f06355', 'afe4dda7-c008-4d7c-8bd9-7676be9c0f85', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/38!/4/2/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 49, 2, 698462, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:38390 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
